=====process=====
[process] 757
[start_date_time] 2022-02-08, 20:59:49
[hardware_id] B2-10-1004-0060
[file_version_number] 0.0.0
[internal_referencing] 1
[hmi_version] 1.135
[is_compressed] 0
[referencing] 2
[01_reference_value_Biomass] 126.286240
[02_reference_value_DO(PSt3)] 100.000000
[03_reference_value_pH(HP8)] 100.000000
[01_reference_gain_Biomass] 4
[02_gain_DO(PSt3)] 7
[03_gain_pH(HP8)] 7
=====protocol=====
====== main ======
[name] MO_Fast
[final] False
[user] MO
[comment] Result file demonstrating issue 12.
[mtp] MTP_48-FlowerPlate
[mtp-rows] 6
[mtp-columns] 8
[mtp-lot] 2006101
[layout] JustA01
[biolection_version] 3.18.1.0-746697759d48c40e1cb0e265c2ae1dad9f6256a7
====== channels ======
[no_filterset] 3
===== measurement channels =====
[01_no] 1
[01_name] Biomass
[01_filter_id] 201
[01_filter_type] Intensity
[01_gain_1] 3
[01_gain_2] 1
[01_calibration]
===== measurement channels =====
[02_no] 2
[02_name] DO(PSt3)
[02_filter_id] 203
[02_filter_type] DO
[02_gain_1] 7
[02_gain_2] 1
[02_calibration] 2006101_comp
===== measurement channels =====
[03_no] 3
[03_name] pH(HP8)
[03_filter_id] 202
[03_filter_type] pH
[03_gain_1] 7
[03_gain_2] 1
[03_calibration] 2006101_comp
====== process ======
[temperature] 30
[humidity] 85
[frequency] 1400
[cycle-time] 60
[exp-time] 0
[temp-after-exp] -1
[o2] -1
[co2] -1
[evacuation-time] -1
=====temperature-profile=====
[no_temperature_points] 0
=====humidity-profile=====
[no_humidity_points] 0
=====shaker-profile=====
[no_shaker_points] 0
=====co2-profile=====
[no_co2_points] 0
=====o2-profile=====
[no_o2_points] 0
=====cover-profile=====
[no_cover_points] 0
=====pause-profile=====
[no_pause_points] 0
=====LAM=====
[lam_mode] 0
====== microfluidics settings ======
[microfluidics] 0
====== fermentations ======
[no_fermentation] 1
===== fermentation =====
[001_well] A01
[001_content] X1
[001_description]
[001_s_vol] 0
==== measurements ====
=== measurement ===
[001_01_measure] 1
[001_01_x] 16
[001_01_y] 9.5
== calibration ==
[001_01_cal-mode] NONE
=== measurement ===
[001_02_measure] 1
[001_02_x] 18.5
[001_02_y] 12
== calibration ==
[001_02_cal-mode] DO
[001_02_temp-comp] 1
[001_02_temp_min] 20
[001_02_temp_max] 40
[001_02_k0_m] -0.0502
[001_02_k0_a] 73.9125
[001_02_k100_m] -0.2059
[001_02_k100_a] 48.4567
=== measurement ===
[001_03_measure] 1
[001_03_x] 18.5
[001_03_y] 7
== calibration ==
[001_03_cal-mode] PH
[001_03_temp-comp] 1
[001_03_temp_min] 20
[001_03_temp_max] 40
[001_03_fmin_a] 65.5585
[001_03_fmin_m] -0.0653
[001_03_fmax_a] 13.8352
[001_03_fmax_m] 0.0035
[001_03_ph0_a] 6.3641
[001_03_ph0_m] -0.0058
[001_03_dph_a] 0.5004
[001_03_dph_m] 0.0004

=====data=====
