=====process=====
[process] 72
[start_date_time] 2024-01-01, 12:00:00
[hardware_id] B2-10-1004-0079
[file_version_number] 0.0.0
[internal_referencing] 1
[hmi_version] 1.135
[is_compressed] 1
[referencing] 2
[01_reference_value_Biomass] 1.234
[02_reference_value_pH(LG1)] 100.000000
[03_reference_value_DO(RF)] 100.000000
[04_reference_value_Biomass] 1.234
[05_reference_value_eCFP] 1.234
[01_reference_gain_Biomass] 1
[04_reference_gain_Biomass] 2
[05_reference_gain_eCFP] 3
[02_gain_pH(LG1)] 4
[03_gain_DO(RF)] 5
=====protocol=====
====== main ======
[name] ParserBug
[final] False
[user]
[comment]
[mtp] MTP_48-FlowerPlate
[mtp-rows] 6
[mtp-columns] 8
[mtp-lot] 2207201
[layout] 48empty
[biolection_version] 3.20.3.0-cbb6738abf31b45c3bbd654d1000ca57bfd1363b
====== channels ======
[no_filterset] 5
===== measurement channels =====
[01_no] 1
[01_name] Biomass1
[01_filter_id] 401
[01_filter_type] Intensity
[01_gain_1] 1
[01_gain_2] 1
[01_calibration]
===== measurement channels =====
[02_no] 2
[02_name] pH(LG1)
[02_filter_id] 421
[02_filter_type] pH
[02_gain_1] 8
[02_gain_2] 1
[02_calibration] 2207201_comp
===== measurement channels =====
[03_no] 3
[03_name] DO(RF)
[03_filter_id] 428
[03_filter_type] DO
[03_gain_1] 4
[03_gain_2] 1
[03_calibration] 2207201_comp
===== measurement channels =====
[04_no] 4
[04_name] Biomass2
[04_filter_id] 401
[04_filter_type] Intensity
[04_gain_1] 2
[04_gain_2] 1
[04_calibration]
===== measurement channels =====
[05_no] 5
[05_name] eCFP
[05_filter_id] 443
[05_filter_type] Intensity
[05_gain_1] 3
[05_gain_2] 1
[05_calibration]
====== process ======
[temperature] 30
[humidity] 85
[frequency] 1300
[cycle-time] 900
[exp-time] 0
[temp-after-exp] -1
[o2] 35
[co2] -1
[evacuation-time] -1
=====temperature-profile=====
[no_temperature_points] 0
=====humidity-profile=====
[no_humidity_points] 0
=====shaker-profile=====
[no_shaker_points] 0
=====co2-profile=====
[no_co2_points] 0
=====o2-profile=====
[no_o2_points] 0
=====cover-profile=====
[no_cover_points] 0
=====pause-profile=====
[no_pause_points] 0
=====LAM=====
[lam_mode] 0
====== microfluidics settings ======
[microfluidics] 0
====== fermentations ======
[no_fermentation] 48
===== fermentation =====
[001_well] A01
[001_content] X1
[001_description]
[001_s_vol] 0
==== measurements ====
=== measurement ===
[001_01_measure] 1
[001_01_x] 16
[001_01_y] 9.5
== calibration ==
[001_01_cal-mode] NONE
=== measurement ===
[001_02_measure] 1
[001_02_x] 18.5
[001_02_y] 7
== calibration ==
[001_02_cal-mode] PH
[001_02_temp-comp] 1
[001_02_temp_min] 10
[001_02_temp_max] 90
[001_02_fmin_a] 12.34
[001_02_fmin_m] -1.23
[001_02_fmax_a] 12.34
[001_02_fmax_m] -1.23
[001_02_ph0_a] 1.234
[001_02_ph0_m] -1.234
[001_02_dph_a] 1.234
[001_02_dph_m] 1.234
=== measurement ===
[001_03_measure] 1
[001_03_x] 18.5
[001_03_y] 12
== calibration ==
[001_03_cal-mode] DO
[001_03_temp-comp] 1
[001_03_temp_min] 10
[001_03_temp_max] 90
[001_03_k0_m] -0.123
[001_03_k0_a] 12.3456
[001_03_k100_m] -0.123
[001_03_k100_a] 12.345
=== measurement ===
[001_04_measure] 1
[001_04_x] 16
[001_04_y] 9.5
== calibration ==
[001_04_cal-mode] NONE
=== measurement ===
[001_05_measure] 1
[001_05_x] 16
[001_05_y] 9.5
== calibration ==
[001_05_cal-mode] NONE
===== fermentation =====
[002_well] A02
[002_content] X2
[002_description]
[002_s_vol] 0
==== measurements ====
=== measurement ===
[002_01_measure] 1
[002_01_x] 29
[002_01_y] 9.5
== calibration ==
[002_01_cal-mode] NONE
=== measurement ===
[002_02_measure] 1
[002_02_x] 31.5
[002_02_y] 7
== calibration ==
[002_02_cal-mode] PH
[002_02_temp-comp] 1
[002_02_temp_min] 10
[002_02_temp_max] 90
[002_02_fmin_a] 12.34
[002_02_fmin_m] -1.23
[002_02_fmax_a] 12.34
[002_02_fmax_m] -1.23
[002_02_ph0_a] 1.234
[002_02_ph0_m] -1.234
[002_02_dph_a] 1.234
[002_02_dph_m] 1.234
=== measurement ===
[002_03_measure] 1
[002_03_x] 31.5
[002_03_y] 12
== calibration ==
[002_03_cal-mode] DO
[002_03_temp-comp] 1
[002_03_temp_min] 10
[002_03_temp_max] 90
[002_03_k0_m] -0.123
[002_03_k0_a] 12.3456
[002_03_k100_m] -0.123
[002_03_k100_a] 12.345
=== measurement ===
[002_04_measure] 1
[002_04_x] 29
[002_04_y] 9.5
== calibration ==
[002_04_cal-mode] NONE
=== measurement ===
[002_05_measure] 1
[002_05_x] 29
[002_05_y] 9.5
== calibration ==
[002_05_cal-mode] NONE
===== fermentation =====
[003_well] A03
[003_content] X3
[003_description]
[003_s_vol] 0
==== measurements ====
=== measurement ===
[003_01_measure] 1
[003_01_x] 42
[003_01_y] 9.5
== calibration ==
[003_01_cal-mode] NONE
=== measurement ===
[003_02_measure] 1
[003_02_x] 44.5
[003_02_y] 7
== calibration ==
[003_02_cal-mode] PH
[003_02_temp-comp] 1
[003_02_temp_min] 10
[003_02_temp_max] 90
[003_02_fmin_a] 12.34
[003_02_fmin_m] -1.23
[003_02_fmax_a] 12.34
[003_02_fmax_m] -1.23
[003_02_ph0_a] 1.234
[003_02_ph0_m] -1.234
[003_02_dph_a] 1.234
[003_02_dph_m] 1.234
=== measurement ===
[003_03_measure] 1
[003_03_x] 44.5
[003_03_y] 12
== calibration ==
[003_03_cal-mode] DO
[003_03_temp-comp] 1
[003_03_temp_min] 10
[003_03_temp_max] 90
[003_03_k0_m] -0.123
[003_03_k0_a] 12.3456
[003_03_k100_m] -0.123
[003_03_k100_a] 12.345
=== measurement ===
[003_04_measure] 1
[003_04_x] 42
[003_04_y] 9.5
== calibration ==
[003_04_cal-mode] NONE
=== measurement ===
[003_05_measure] 1
[003_05_x] 42
[003_05_y] 9.5
== calibration ==
[003_05_cal-mode] NONE
===== fermentation =====
[004_well] A04
[004_content] X4
[004_description]
[004_s_vol] 0
==== measurements ====
=== measurement ===
[004_01_measure] 1
[004_01_x] 55
[004_01_y] 9.5
== calibration ==
[004_01_cal-mode] NONE
=== measurement ===
[004_02_measure] 1
[004_02_x] 57.5
[004_02_y] 7
== calibration ==
[004_02_cal-mode] PH
[004_02_temp-comp] 1
[004_02_temp_min] 10
[004_02_temp_max] 90
[004_02_fmin_a] 12.34
[004_02_fmin_m] -1.23
[004_02_fmax_a] 12.34
[004_02_fmax_m] -1.23
[004_02_ph0_a] 1.234
[004_02_ph0_m] -1.234
[004_02_dph_a] 1.234
[004_02_dph_m] 1.234
=== measurement ===
[004_03_measure] 1
[004_03_x] 57.5
[004_03_y] 12
== calibration ==
[004_03_cal-mode] DO
[004_03_temp-comp] 1
[004_03_temp_min] 10
[004_03_temp_max] 90
[004_03_k0_m] -0.123
[004_03_k0_a] 12.3456
[004_03_k100_m] -0.123
[004_03_k100_a] 12.345
=== measurement ===
[004_04_measure] 1
[004_04_x] 55
[004_04_y] 9.5
== calibration ==
[004_04_cal-mode] NONE
=== measurement ===
[004_05_measure] 1
[004_05_x] 55
[004_05_y] 9.5
== calibration ==
[004_05_cal-mode] NONE
===== fermentation =====
[005_well] A05
[005_content] X5
[005_description]
[005_s_vol] 0
==== measurements ====
=== measurement ===
[005_01_measure] 1
[005_01_x] 68
[005_01_y] 9.5
== calibration ==
[005_01_cal-mode] NONE
=== measurement ===
[005_02_measure] 1
[005_02_x] 70.5
[005_02_y] 7
== calibration ==
[005_02_cal-mode] PH
[005_02_temp-comp] 1
[005_02_temp_min] 10
[005_02_temp_max] 90
[005_02_fmin_a] 12.34
[005_02_fmin_m] -1.23
[005_02_fmax_a] 12.34
[005_02_fmax_m] -1.23
[005_02_ph0_a] 1.234
[005_02_ph0_m] -1.234
[005_02_dph_a] 1.234
[005_02_dph_m] 1.234
=== measurement ===
[005_03_measure] 1
[005_03_x] 70.5
[005_03_y] 12
== calibration ==
[005_03_cal-mode] DO
[005_03_temp-comp] 1
[005_03_temp_min] 10
[005_03_temp_max] 90
[005_03_k0_m] -0.123
[005_03_k0_a] 12.3456
[005_03_k100_m] -0.123
[005_03_k100_a] 12.345
=== measurement ===
[005_04_measure] 1
[005_04_x] 68
[005_04_y] 9.5
== calibration ==
[005_04_cal-mode] NONE
=== measurement ===
[005_05_measure] 1
[005_05_x] 68
[005_05_y] 9.5
== calibration ==
[005_05_cal-mode] NONE
===== fermentation =====
[006_well] A06
[006_content] X6
[006_description]
[006_s_vol] 0
==== measurements ====
=== measurement ===
[006_01_measure] 1
[006_01_x] 81
[006_01_y] 9.5
== calibration ==
[006_01_cal-mode] NONE
=== measurement ===
[006_02_measure] 1
[006_02_x] 83.5
[006_02_y] 7
== calibration ==
[006_02_cal-mode] PH
[006_02_temp-comp] 1
[006_02_temp_min] 10
[006_02_temp_max] 90
[006_02_fmin_a] 12.34
[006_02_fmin_m] -1.23
[006_02_fmax_a] 12.34
[006_02_fmax_m] -1.23
[006_02_ph0_a] 1.234
[006_02_ph0_m] -1.234
[006_02_dph_a] 1.234
[006_02_dph_m] 1.234
=== measurement ===
[006_03_measure] 1
[006_03_x] 83.5
[006_03_y] 12
== calibration ==
[006_03_cal-mode] DO
[006_03_temp-comp] 1
[006_03_temp_min] 10
[006_03_temp_max] 90
[006_03_k0_m] -0.123
[006_03_k0_a] 12.3456
[006_03_k100_m] -0.123
[006_03_k100_a] 12.345
=== measurement ===
[006_04_measure] 1
[006_04_x] 81
[006_04_y] 9.5
== calibration ==
[006_04_cal-mode] NONE
=== measurement ===
[006_05_measure] 1
[006_05_x] 81
[006_05_y] 9.5
== calibration ==
[006_05_cal-mode] NONE
===== fermentation =====
[007_well] A07
[007_content] X7
[007_description]
[007_s_vol] 0
==== measurements ====
=== measurement ===
[007_01_measure] 1
[007_01_x] 94
[007_01_y] 9.5
== calibration ==
[007_01_cal-mode] NONE
=== measurement ===
[007_02_measure] 1
[007_02_x] 96.5
[007_02_y] 7
== calibration ==
[007_02_cal-mode] PH
[007_02_temp-comp] 1
[007_02_temp_min] 10
[007_02_temp_max] 90
[007_02_fmin_a] 12.34
[007_02_fmin_m] -1.23
[007_02_fmax_a] 12.34
[007_02_fmax_m] -1.23
[007_02_ph0_a] 1.234
[007_02_ph0_m] -1.234
[007_02_dph_a] 1.234
[007_02_dph_m] 1.234
=== measurement ===
[007_03_measure] 1
[007_03_x] 96.5
[007_03_y] 12
== calibration ==
[007_03_cal-mode] DO
[007_03_temp-comp] 1
[007_03_temp_min] 10
[007_03_temp_max] 90
[007_03_k0_m] -0.123
[007_03_k0_a] 12.3456
[007_03_k100_m] -0.123
[007_03_k100_a] 12.345
=== measurement ===
[007_04_measure] 1
