=====process=====
[process] 439
[start_date_time] 2022-06-22, 10:19:40
[hardware_id] B2-12-3456-7890
[file_version_number] 0.0.0
[internal_referencing] 1
[hmi_version] 1.135
[is_compressed] 1
[referencing] 2
[01_reference_value_Biomass] 203.582016
[02_reference_value_Biomass] 203.582016
[03_reference_value_pH(HP8)] 100.000000
[04_reference_value_DO(PSt3)] 100.000000
[05_reference_value_Fluorescence] 382.613068
[06_reference_value_Fluorescence] 382.613068
[01_reference_gain_Biomass] 2
[02_reference_gain_Biomass] 2
[05_reference_gain_Fluorescence] 2
[06_reference_gain_Fluorescence] 2
[03_gain_pH(HP8)] 7
[04_gain_DO(PSt3)] 7
=====protocol=====
====== main ======
[name] Error
[final] False
[user] abcdef
[comment]
[mtp] MTP_MF32-FlowerPlate
[mtp-rows] 6
[mtp-columns] 8
[mtp-lot] 2117121
[layout] DOE
[biolection_version] 3.20.3.0-cbb6738abf31b45c3bbd654d1000ca57bfd1363b
====== channels ======
[no_filterset] 6
===== measurement channels =====
[01_no] 1
[01_name] Biomass
[01_filter_id] 401
[01_filter_type] Intensity
[01_gain_1] 1
[01_gain_2] 1
[01_calibration]
===== measurement channels =====
[02_no] 2
[02_name] Biomass3
[02_filter_id] 401
[02_filter_type] Intensity
[02_gain_1] 3
[02_gain_2] 1
[02_calibration]
===== measurement channels =====
[03_no] 3
[03_name] pH(HP8)
[03_filter_id] 402
[03_filter_type] pH
[03_gain_1] 7
[03_gain_2] 1
[03_calibration] 2117121_comp
===== measurement channels =====
[04_no] 4
[04_name] DO(PSt3)
[04_filter_id] 403
[04_filter_type] DO
[04_gain_1] 7
[04_gain_2] 1
[04_calibration] 2117121_comp
===== measurement channels =====
[05_no] 5
[05_name] Fluorescence5
[05_filter_id] 427
[05_filter_type] Intensity
[05_gain_1] 5
[05_gain_2] 1
[05_calibration]
===== measurement channels =====
[06_no] 6
[06_name] Fluorescence9
[06_filter_id] 427
[06_filter_type] Intensity
[06_gain_1] 9
[06_gain_2] 1
[06_calibration]
====== microfluidics settings ======
[microfluidics] 1
====== process ======
[temperature] 30
[humidity] 85
[frequency] 1200
[cycle-time] 510
[exp-time] 0
[temp-after-exp] 10
[o2] -1
[co2] -1
[evacuation-time] -1
=====temperature-profile=====
[no_temperature_points] 0
=====humidity-profile=====
[no_humidity_points] 0
=====shaker-profile=====
[no_shaker_points] 0
=====co2-profile=====
[no_co2_points] 0
=====o2-profile=====
[no_o2_points] 0
=====cover-profile=====
[no_cover_points] 0
=====pause-profile=====
[no_pause_points] 0
=====LAM=====
[lam_mode] 0
====== microfluidics settings ======
[chip_type] 2R
[max_well_volume] 1500
[fill_profile_name] TIST-2840
[ph_control_profile_name] TIST-5588
[ph_control_profile_act_name]
[1_feed_profile_name]
[1_feed_profile_act_name]
[2_feed_profile_name]
[2_feed_profile_act_name]
[ctrl_mode-dosing_r1] 2
[ctrl_mode-dosing_r2] 2
[ctrl_mode-dosing_r3] 1
[ph_src_acid] B
[ph_src_base] A
[1_feed_src] N
[2_feed_src] N
[src_rows] A;B;
===== microfluidics lot settings =====
[lot_no]
[v_prime1] 0
[v_prime2] 0
[v_prime3] 0
[v_prime4] 0
[v_prime5] 0
[v_prime6] 0
[v_prime7] 0
[v_prime8] 0
[v_prime9] 0
[v_prime10] 0
[v_prime11] 0
[v_prime12] 0
[k1] 1
[k2] 1
[k3] 1
[k4] 1
[k5] 1
[k6] 1
[k7] 1
[k8] 1
[k9] 1
[k10] 1
[k11] 1
[k12] 1
===== microfluidics pH control configuration =====
[start_valve_open] 57.1428571428572
[deadband_value] 0.05
[pressure_drop_pa] 50000
===== microfluidics source wells =====
[no_src] 16
[01_src_well] A01
[01_src_med]
[01_src_conc] 0.01
[01_src_v_p] 0.3
[01_src_vis] 1
[01_src_temp] 20
[01_src_vol] 1200
[02_src_well] A02
[02_src_med]
[02_src_conc] 0.01
[02_src_v_p] 0.3
[02_src_vis] 1
[02_src_temp] 20
[02_src_vol] 1200
[03_src_well] A03
[03_src_med]
[03_src_conc] 0.01
[03_src_v_p] 0.3
[03_src_vis] 1
[03_src_temp] 20
[03_src_vol] 1200
[04_src_well] A04
[04_src_med]
[04_src_conc] 0.01
[04_src_v_p] 0.3
[04_src_vis] 1
[04_src_temp] 20
[04_src_vol] 1200
[05_src_well] A05
[05_src_med]
[05_src_conc] 0.01
[05_src_v_p] 0.3
[05_src_vis] 1
[05_src_temp] 20
[05_src_vol] 1200
[06_src_well] A06
[06_src_med]
[06_src_conc] 0.01
[06_src_v_p] 0.3
[06_src_vis] 1
[06_src_temp] 20
[06_src_vol] 1200
[07_src_well] A07
[07_src_med]
[07_src_conc] 0.01
[07_src_v_p] 0.3
[07_src_vis] 1
[07_src_temp] 20
[07_src_vol] 1200
[08_src_well] A08
[08_src_med]
[08_src_conc] 0.01
[08_src_v_p] 0.3
[08_src_vis] 1
[08_src_temp] 20
[08_src_vol] 1200
[09_src_well] B01
[09_src_med]
[09_src_conc] 0.01
[09_src_v_p] 0.3
[09_src_vis] 1
[09_src_temp] 20
[09_src_vol] 1200
[10_src_well] B02
[10_src_med]
[10_src_conc] 0.01
[10_src_v_p] 0.3
